[  1%] Built target gtest_main
[  1%] Built target septentrio_gnss_driver__cpp
[ 12%] Built target septentrio_gnss_driver__rosidl_generator_c
[ 12%] Built target ament_cmake_python_copy_septentrio_gnss_driver
[ 12%] Built target gtest
[ 23%] Built target septentrio_gnss_driver__rosidl_typesupport_introspection_c
[ 34%] Built target septentrio_gnss_driver__rosidl_typesupport_cpp
[ 45%] Built target septentrio_gnss_driver__rosidl_typesupport_c
[ 56%] Built target septentrio_gnss_driver__rosidl_typesupport_fastrtps_cpp
[ 67%] Built target septentrio_gnss_driver__rosidl_typesupport_introspection_cpp
[ 78%] Built target septentrio_gnss_driver__rosidl_typesupport_fastrtps_c
[ 83%] Built target septentrio_gnss_driver_core
[ 83%] Built target septentrio_gnss_driver
[ 84%] Built target test_string_utilities
[ 85%] Built target test_parsing_utilities
[ 86%] Built target septentrio_gnss_driver_node
[ 87%] Built target septentrio_gnss_driver__py
[ 98%] Built target septentrio_gnss_driver__rosidl_generator_py
[ 99%] Built target septentrio_gnss_driver__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target septentrio_gnss_driver__rosidl_typesupport_introspection_c__pyext
[100%] Built target septentrio_gnss_driver__rosidl_typesupport_c__pyext
running egg_info
writing septentrio_gnss_driver.egg-info/PKG-INFO
writing dependency_links to septentrio_gnss_driver.egg-info/dependency_links.txt
writing top-level names to septentrio_gnss_driver.egg-info/top_level.txt
reading manifest file 'septentrio_gnss_driver.egg-info/SOURCES.txt'
writing manifest file 'septentrio_gnss_driver.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_septentrio_gnss_driver_egg
-- Install configuration: "Release"
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/gal_auth_status__type_support.cpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/meas_epoch_channel_type2__type_support.cpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/aim_plus_status__type_support.cpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/meas_epoch_channel_type1__type_support.cpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/lib/libseptentrio_gnss_driver__rosidl_typesupport_introspection_cpp.so
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/lib/libseptentrio_gnss_driver__rosidl_typesupport_cpp.so
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/environment/pythonpath.sh
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/environment/pythonpath.dsv
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/local/lib/python3.10/dist-packages/septentrio_gnss_driver-1.4.0-py3.10.egg-info
-- Installing: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/local/lib/python3.10/dist-packages/septentrio_gnss_driver-1.4.0-py3.10.egg-info/dependency_links.txt
-- Installing: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/local/lib/python3.10/dist-packages/septentrio_gnss_driver-1.4.0-py3.10.egg-info/SOURCES.txt
-- Installing: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/local/lib/python3.10/dist-packages/septentrio_gnss_driver-1.4.0-py3.10.egg-info/top_level.txt
-- Installing: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/local/lib/python3.10/dist-packages/septentrio_gnss_driver-1.4.0-py3.10.egg-info/PKG-INFO
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/local/lib/python3.10/dist-packages/septentrio_gnss_driver
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/local/lib/python3.10/dist-packages/septentrio_gnss_driver/msg
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/local/lib/python3.10/dist-packages/septentrio_gnss_driver/msg/_pos_cov_geodetic_s.c
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/local/lib/python3.10/dist-packages/septentrio_gnss_driver/msg/_vector_info_geod_s.c
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/local/lib/python3.10/dist-packages/septentrio_gnss_driver/msg/_meas_epoch_channel_type2.py
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/local/lib/python3.10/dist-packages/septentrio_gnss_driver/msg/_imu_setup_s.c
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/local/lib/python3.10/dist-packages/septentrio_gnss_driver/msg/_pvt_geodetic_s.c
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/local/lib/python3.10/dist-packages/septentrio_gnss_driver/msg/_rf_status_s.c
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/local/lib/python3.10/dist-packages/septentrio_gnss_driver/msg/_vel_sensor_setup.py
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/local/lib/python3.10/dist-packages/septentrio_gnss_driver/msg/_ins_nav_geod_s.c
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/local/lib/python3.10/dist-packages/septentrio_gnss_driver/msg/_meas_epoch_channel_type2_s.c
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/local/lib/python3.10/dist-packages/septentrio_gnss_driver/msg/_block_header.py
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/local/lib/python3.10/dist-packages/septentrio_gnss_driver/msg/_ins_nav_geod.py
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/local/lib/python3.10/dist-packages/septentrio_gnss_driver/msg/_ext_sensor_meas_s.c
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/local/lib/python3.10/dist-packages/septentrio_gnss_driver/msg/_pos_cov_geodetic.py
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/local/lib/python3.10/dist-packages/septentrio_gnss_driver/msg/_meas_epoch.py
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/local/lib/python3.10/dist-packages/septentrio_gnss_driver/msg/_aim_plus_status.py
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/local/lib/python3.10/dist-packages/septentrio_gnss_driver/msg/_base_vector_geod_s.c
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/local/lib/python3.10/dist-packages/septentrio_gnss_driver/msg/_rf_status.py
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/local/lib/python3.10/dist-packages/septentrio_gnss_driver/msg/_pvt_cartesian.py
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/local/lib/python3.10/dist-packages/septentrio_gnss_driver/msg/_gal_auth_status.py
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/local/lib/python3.10/dist-packages/septentrio_gnss_driver/msg/_meas_epoch_channel_type1.py
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/local/lib/python3.10/dist-packages/septentrio_gnss_driver/msg/_ins_nav_cart.py
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/local/lib/python3.10/dist-packages/septentrio_gnss_driver/msg/_receiver_time.py
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/local/lib/python3.10/dist-packages/septentrio_gnss_driver/msg/_pos_cov_cartesian.py
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/local/lib/python3.10/dist-packages/septentrio_gnss_driver/msg/_base_vector_cart.py
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/local/lib/python3.10/dist-packages/septentrio_gnss_driver/msg/_vel_cov_cartesian_s.c
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/local/lib/python3.10/dist-packages/septentrio_gnss_driver/msg/_vel_cov_geodetic_s.c
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/local/lib/python3.10/dist-packages/septentrio_gnss_driver/msg/_block_header_s.c
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/local/lib/python3.10/dist-packages/septentrio_gnss_driver/msg/_ins_nav_cart_s.c
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/local/lib/python3.10/dist-packages/septentrio_gnss_driver/msg/_imu_setup.py
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/local/lib/python3.10/dist-packages/septentrio_gnss_driver/msg/_att_euler_s.c
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/local/lib/python3.10/dist-packages/septentrio_gnss_driver/msg/_aim_plus_status_s.c
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/local/lib/python3.10/dist-packages/septentrio_gnss_driver/msg/_att_cov_euler.py
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/local/lib/python3.10/dist-packages/septentrio_gnss_driver/msg/_vel_sensor_setup_s.c
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/local/lib/python3.10/dist-packages/septentrio_gnss_driver/msg/_rf_band_s.c
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/local/lib/python3.10/dist-packages/septentrio_gnss_driver/msg/_vel_cov_cartesian.py
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/local/lib/python3.10/dist-packages/septentrio_gnss_driver/msg/_vector_info_cart.py
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/local/lib/python3.10/dist-packages/septentrio_gnss_driver/msg/_gal_auth_status_s.c
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/local/lib/python3.10/dist-packages/septentrio_gnss_driver/msg/_pvt_geodetic.py
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/local/lib/python3.10/dist-packages/septentrio_gnss_driver/msg/_base_vector_cart_s.c
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/local/lib/python3.10/dist-packages/septentrio_gnss_driver/msg/_vector_info_cart_s.c
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/local/lib/python3.10/dist-packages/septentrio_gnss_driver/msg/_pvt_cartesian_s.c
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/local/lib/python3.10/dist-packages/septentrio_gnss_driver/msg/_att_cov_euler_s.c
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/local/lib/python3.10/dist-packages/septentrio_gnss_driver/msg/_rf_band.py
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/local/lib/python3.10/dist-packages/septentrio_gnss_driver/msg/_meas_epoch_channel_type1_s.c
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/local/lib/python3.10/dist-packages/septentrio_gnss_driver/msg/_att_euler.py
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/local/lib/python3.10/dist-packages/septentrio_gnss_driver/msg/_receiver_time_s.c
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/local/lib/python3.10/dist-packages/septentrio_gnss_driver/msg/_pos_cov_cartesian_s.c
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/local/lib/python3.10/dist-packages/septentrio_gnss_driver/msg/_vector_info_geod.py
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/local/lib/python3.10/dist-packages/septentrio_gnss_driver/msg/_meas_epoch_s.c
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/local/lib/python3.10/dist-packages/septentrio_gnss_driver/msg/_vel_cov_geodetic.py
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/local/lib/python3.10/dist-packages/septentrio_gnss_driver/msg/__init__.py
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/local/lib/python3.10/dist-packages/septentrio_gnss_driver/msg/_base_vector_geod.py
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/local/lib/python3.10/dist-packages/septentrio_gnss_driver/msg/_ext_sensor_meas.py
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/local/lib/python3.10/dist-packages/septentrio_gnss_driver/septentrio_gnss_driver_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/local/lib/python3.10/dist-packages/septentrio_gnss_driver/septentrio_gnss_driver_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/local/lib/python3.10/dist-packages/septentrio_gnss_driver/septentrio_gnss_driver_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/local/lib/python3.10/dist-packages/septentrio_gnss_driver/_septentrio_gnss_driver_s.ep.rosidl_typesupport_introspection_c.c
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/local/lib/python3.10/dist-packages/septentrio_gnss_driver/_septentrio_gnss_driver_s.ep.rosidl_typesupport_fastrtps_c.c
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/local/lib/python3.10/dist-packages/septentrio_gnss_driver/libseptentrio_gnss_driver__rosidl_generator_py.so
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/local/lib/python3.10/dist-packages/septentrio_gnss_driver/_septentrio_gnss_driver_s.ep.rosidl_typesupport_c.c
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/local/lib/python3.10/dist-packages/septentrio_gnss_driver/__init__.py
Listing '/home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/local/lib/python3.10/dist-packages/septentrio_gnss_driver'...
Listing '/home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/local/lib/python3.10/dist-packages/septentrio_gnss_driver/msg'...
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/local/lib/python3.10/dist-packages/septentrio_gnss_driver/septentrio_gnss_driver_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/local/lib/python3.10/dist-packages/septentrio_gnss_driver/septentrio_gnss_driver_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/local/lib/python3.10/dist-packages/septentrio_gnss_driver/septentrio_gnss_driver_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/lib/libseptentrio_gnss_driver__rosidl_generator_py.so
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/msg/AIMPlusStatus.idl
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/msg/BaseVectorCart.idl
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/msg/BaseVectorGeod.idl
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/msg/BlockHeader.idl
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/msg/GALAuthStatus.idl
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/msg/RFBand.idl
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/msg/RFStatus.idl
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/msg/MeasEpoch.idl
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/msg/MeasEpochChannelType1.idl
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/msg/MeasEpochChannelType2.idl
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/msg/PVTCartesian.idl
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/msg/PVTGeodetic.idl
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/msg/PosCovCartesian.idl
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/msg/PosCovGeodetic.idl
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/msg/ReceiverTime.idl
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/msg/VelCovCartesian.idl
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/msg/VelCovGeodetic.idl
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/msg/AttEuler.idl
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/msg/AttCovEuler.idl
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/msg/INSNavCart.idl
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/msg/INSNavGeod.idl
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/msg/IMUSetup.idl
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/msg/VectorInfoCart.idl
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/msg/VectorInfoGeod.idl
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/msg/VelSensorSetup.idl
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/msg/ExtSensorMeas.idl
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/msg/AIMPlusStatus.msg
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/msg/BaseVectorCart.msg
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/msg/BaseVectorGeod.msg
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/msg/BlockHeader.msg
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/msg/GALAuthStatus.msg
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/msg/RFBand.msg
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/msg/RFStatus.msg
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/msg/MeasEpoch.msg
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/msg/MeasEpochChannelType1.msg
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/msg/MeasEpochChannelType2.msg
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/msg/PVTCartesian.msg
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/msg/PVTGeodetic.msg
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/msg/PosCovCartesian.msg
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/msg/PosCovGeodetic.msg
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/msg/ReceiverTime.msg
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/msg/VelCovCartesian.msg
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/msg/VelCovGeodetic.msg
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/msg/AttEuler.msg
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/msg/AttCovEuler.msg
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/msg/INSNavCart.msg
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/msg/INSNavGeod.msg
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/msg/IMUSetup.msg
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/msg/VectorInfoCart.msg
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/msg/VectorInfoGeod.msg
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/msg/VelSensorSetup.msg
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/share/septentrio_gnss_driver/msg/ExtSensorMeas.msg
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/lib/libseptentrio_gnss_driver_core.so
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/lib/septentrio_gnss_driver/septentrio_gnss_driver_node
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include//septentrio_gnss_driver
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include//septentrio_gnss_driver/abstraction
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include//septentrio_gnss_driver/abstraction/typedefs.hpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include//septentrio_gnss_driver/abstraction/typedefs_ros1.hpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include//septentrio_gnss_driver/crc
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include//septentrio_gnss_driver/crc/crc.hpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include//septentrio_gnss_driver/communication
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include//septentrio_gnss_driver/communication/async_manager.hpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include//septentrio_gnss_driver/communication/message_handler.hpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include//septentrio_gnss_driver/communication/io.hpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include//septentrio_gnss_driver/communication/communication_core.hpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include//septentrio_gnss_driver/communication/telegram_handler.hpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include//septentrio_gnss_driver/communication/settings_helpers.hpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include//septentrio_gnss_driver/communication/telegram.hpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include//septentrio_gnss_driver/communication/settings.hpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include//septentrio_gnss_driver/plugin
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include//septentrio_gnss_driver/plugin/BlockHeader.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include//septentrio_gnss_driver/parsers
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include//septentrio_gnss_driver/parsers/string_utilities.hpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include//septentrio_gnss_driver/parsers/parser_base_class.hpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include//septentrio_gnss_driver/parsers/parse_exception.hpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include//septentrio_gnss_driver/parsers/nmea_sentence.hpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include//septentrio_gnss_driver/parsers/parsing_utilities.hpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include//septentrio_gnss_driver/parsers/sbf_utilities.hpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include//septentrio_gnss_driver/parsers/sbf_blocks.hpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include//septentrio_gnss_driver/parsers/nmea_parsers
