header:
  stamp:
  covariance:
  - 0.0001597944941635545
  - 6.957610435667344e-06
  - 0.0
  - 0.0
  - 0.0
  - 3.126458744957163e-11
  - 6.957610435667346e-06
  - 0.00023140264157200797
  - 0.0
  - 0.0
  - 0.0
  - -1.4805045929205208e-12
  - 0.0
  - 0.0
  - 9.112632598503804e-07
  - -6.752652445647222e-20
  - -4.334270712215742e-21
  - 0.0
  - 0.0
  - 0.0
  - -6.752652445647222e-20
  - 9.996433808651115e-07
  - -1.667344535776377e-33
  - 0.0
  - 0.0
  - 0.0
  - -4.334270712215743e-21
  - -4.929206943485143e-33
  - 9.996433808651115e-07
  - 0.0
  - 3.126458744957162e-11
  - -1.480504592920521e-12
  - 0.0
  - 0.0
  - 0.0
  - 0.011869821178579838
twist:
  twist:
    linear:
      x: 1.4327791111573501e-08
      y: -2.129640600760877e-07
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -0.07154987557854531
  covariance:
  - 0.010044762898162253
  - 7.523907928499535e-07
  - 0.0
  - 0.0
  - 0.0
  - 2.6204150647812664e-11
  - 7.523907928502941e-07
  - 0.058250473788691665
  - 0.0
  - 0.0
  - 0.0
  - -2.287903476290515e-11
  - 0.0
  - 0.0
  - 9.989316657686547e-07
  - -2.241717340476378e-30
  - -1.4388757167467539e-31
  - 0.0
  - 0.0
  - 0.0
  - -2.241717340476378e-30
  - 9.99643380853961e-07
  - -1.8261009512065036e-44
  - 0.0
  - 0.0
  - 0.0
  - -1.4388757167467537e-31
  - -5.49061654838874e-44
  - 9.99643380853961e-07
  - 0.0
  - 2.6204150647812567e-11
  - -2.2879034762905846e-11
  - 0.0
  - 0.0
  - 0.0
  - 0.854955999154496
---
header:
  stamp:
    sec: 1722533252
    nanosec: 680273500
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 0.2445603839091284
      y: 0.7082517389596198
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.04784004762150407
      w: 0.9988550094200721
  covariance:
  - 0.0001548895138012101
  - 6.511312920215988e-06
  - 0.0
  - 0.0
  - 0.0
  - 2.7544253517809663e-11
  - 6.511312920215987e-06
  - 0.00022197298905397546
  - 0.0
  - 0.0
  - 0.0
  - -1.0923226215950708e-12
  - 0.0
  - 0.0
  - 9.160198336675012e-07
  - -5.957190519199617e-20
  - -4.373324670176207e-21
  - 0.0
  - 0.0
  - 0.0
  - -5.957190519199617e-20
  - 9.996669153722696e-07
  - -3.01762611656634e-35
  - 0.0
  - 0.0
  - 0.0
  - -4.3733246701762056e-21
  - -6.174319252550323e-33
  - 9.996669153722696e-07
  - 0.0
  - 2.754425351780967e-11
  - -1.0923226215950712e-12
  - 0.0
  - 0.0
  - 0.0
  - 0.011575217406574807
twist:
  twist:
    linear:
      x: 1.5186752677022108e-08
      y: -2.0080950031630918e-07
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -0.06684421723036069
  covariance:
  - 0.009957453758944199
  - 7.077405623120948e-07
  - 0.0
  - 0.0
  - 0.0
  - 2.7810430524917244e-11
  - 7.077405623117569e-07
  - 0.05736394244886839
  - 0.0
  - 0.0
  - 0.0
  - -2.0529331919380626e-11
  - 0.0
  - 0.0
  - 9.990020747437968e-07
  - -1.977051995382038e-30
  - -1.451408146687963e-31
  - 0.0
  - 0.0
  - 0.0
  - -1.9770519953820374e-30
  - 9.996669153611267e-07
  - -2.291984847306682e-46
  - 0.0
  - 0.0
  - 0.0
  - -1.451408146687963e-31
  - -6.850931613596442e-44
  - 9.996669153611267e-07
  - 0.0
  - 2.7810430524917063e-11
  - -2.0529331919381215e-11
  - 0.0
  - 0.0
  - 0.0
  - 0.8545610602857597
---
header:
  stamp:
    sec: 1722533252
    nanosec: 723388647
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 0.244560383993282
      y: 0.7082517382132509
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.04787372641487322
      w: 0.9988533958089915
  covariance:
  - 0.0001705708880109819
  - 8.061076351369901e-06
  - 0.0
  - 0.0
  - 0.0
  - 3.3995375860678013e-11
  - 8.061076351369898e-06
  - 0.0002536539397343898
  - 0.0
  - 0.0
  - 0.0
  - -1.3041390359425796e-12
  - 0.0
  - 0.0
  - 9.272537148955648e-07
  - -5.322650841924615e-20
  - -3.94325268879422e-21
  - 0.0
  - 0.0
  - 0.0
  - -5.322650841924616e-20
  - 9.997175469783333e-07
  - -6.946659203713921e-33
  - 0.0
  - 0.0
  - 0.0
  - -3.9432526887942195e-21
  - 1.1763144462322885e-33
  - 9.997175469783333e-07
  - 0.0
  - 3.3995375860678026e-11
  - -1.30413903594258e-12
  - 0.0
  - 0.0
  - 0.0
  - 0.012939860624440594
twist:
  twist:
    linear:
      x: 1.5604536048806708e-08
      y: -2.0285733582326438e-07
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -0.06364106373393863
  covariance:
  - 0.010286898904405978
  - 6.743717995265626e-07
  - 0.0
  - 0.0
  - 0.0
  - 1.8013363593852928e-11
  - 6.743717995264087e-07
  - 0.059823283567632175
  - 0.0
  - 0.0
  - 0.0
  - -2.1907017302169787e-11
  - 0.0
  - 0.0
  - 9.99153596930229e-07
  - -1.768859095035291e-30
  - -1.3104505610048902e-31
  - 0.0
  - 0.0
  - 0.0
  - -1.768859095035292e-30
  - 9.997175469671901e-07
  - -7.703461396035679e-44
  - 0.0
  - 0.0
  - 0.0
  - -1.3104505610048896e-31
  - 1.302409275552465e-44
  - 9.997175469671901e-07
  - 0.0
  - 1.801336359385282e-11
  - -2.1907017302170343e-11
  - 0.0
  - 0.0
  - 0.0
  - 0.8563407136365835
---
header:
  stamp:
    sec: 1722533252
    nanosec: 784444553
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 0.24456038409587283
      y: 0.7082517395417635
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.047763120199555836
      w: 0.998858690881149
  covariance:
  - 0.00016110892321048614
  - 6.4993625787562306e-06
  - 0.0
  - 0.0
  - 0.0
  - 2.5746297688972154e-11
  - 6.499362578756228e-06
  - 0.0002281310479280317
  - 0.0
  - 0.0
  - 0.0
  - -9.694596864693372e-13
  - 0.0
  - 0.0
  - 9.001125278912154e-07
  - -6.590727395995182e-20
  - -5.0888955311168805e-21
  - 0.0
  - 0.0
  - 0.0
  - -6.590727395995184e-20
  - 9.995890412231016e-07
  - -7.175545741551741e-33
  - 0.0
  - 0.0
  - 0.0
  - -5.088895531116882e-21
  - 4.600843359887299e-34
  - 9.995890412231016e-07
  - 0.0
  - 2.574629768897217e-11
  - -9.69459686469338e-13
  - 0.0
  - 0.0
  - 0.0
  - 0.011240637278485115
twist:
  twist:
    linear:
      x: 1.4624494557518573e-08
      y: -1.849422622457009e-07
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -0.05902366364377569
  covariance:
  - 0.010045679453410384
  - 4.5591837350139554e-07
  - 0.0
  - 0.0
  - 0.0
  - 1.7871435836200704e-11
  - 4.559183735010458e-07
  - 0.057473264674278546
  - 0.0
  - 0.0
  - 0.0
  - -1.820792742552271e-11
  - 0.0
  - 0.0
  - 9.987691455151888e-07
  - -2.185968575317579e-30
  - -1.6878540132801137e-31
  - 0.0
  - 0.0
  - 0.0
  - -2.185968575317579e-30
  - 9.995890412119735e-07
  - -7.920298677582613e-44
  - 0.0
  - 0.0
  - 0.0
  - -1.6878540132801133e-31
  - 4.858509074722065e-45
  - 9.995890412119735e-07
  - 0.0
  - 1.787143583620073e-11
  - -1.820792742552312e-11
  - 0.0
  - 0.0
  - 0.0
  - 0.8541894418105734
---
header:
  stamp:
    sec: 1722533252
    nanosec: 826846357
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 0.24456038410456266
      y: 0.7082517393827957
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.047766223052943056
      w: 0.9988585425050218
  covariance:
  - 0.00016772471162320774
  - 7.067575763736776e-06
  - 0.0
  - 0.0
  - 0.0
  - 2.745366618500146e-11
  - 7.067575763736777e-06
  - 0.00024066055357262374
  - 0.0
  - 0.0
  - 0.0
  - -1.0536855928500275e-12
  - 0.0
  - 0.0
  - 9.08982349833543e-07
  - -5.988782100864449e-20
  - -4.455008444059028e-21
  - 0.0
  - 0.0
  - 0.0
  - -5.988782100864449e-20
  - 9.996323288263163e-07
  - -2.3062399007168115e-33
  - 0.0
  - 0.0
  - 0.0
  - -4.455008444059027e-21
  - -3.556375708494618e-33
  - 9.996323288263163e-07
  - 0.0
  - 2.745366618500146e-11
  - -1.053685592850028e-12
  - 0.0
  - 0.0
  - 0.0
  - 0.011899859677519324
twist:
  twist:
    linear:
      x: 1.3954045074184118e-08
      y: -1.8310186819989368e-07
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -0.0561832823967755
  covariance:
  - 0.010172727917103618
  - 4.82246500659173e-07
  - 0.0
  - 0.0
  - 0.0
  - 1.8356157729363788e-11
  - 4.822465006586726e-07
  - 0.058905947607868624
  - 0.0
  - 0.0
  - 0.0
  - -1.7115951461829548e-11
  - 0.0
  - 0.0
  - 9.988986054280496e-07
  - -1.9878945625868447e-30
  - -1.4787819397964598e-31
  - 0.0
  - 0.0
  - 0.0
  - -1.987894562586845e-30
  - 9.996323288151886e-07
  - -2.555050601460932e-44
  - 0.0
  - 0.0
  - 0.0
  - -1.4787819397964602e-31
  - -3.9422581976843876e-44
  - 9.996323288151886e-07
  - 0.0
  - 1.835615772936396e-11
  - -1.711595146182994e-11
  - 0.0
  - 0.0
  - 0.0
  - 0.8551634531139083
---
header:
  stamp:
    sec: 1722533252
    nanosec: 882956380
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 0.24456038407159747
      y: 0.7082517399964743
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.04773186722370719
      w: 0.9988601848363655
  covariance:
  - 0.0001581247283655853
  - 6.606469064420449e-06
  - 0.0
  - 0.0
  - 0.0
  - 2.4353565179936077e-11
  - 6.606469064420446e-06
  - 0.00022637892710463702
  - 0.0
  - 0.0
  - 0.0
  - -9.65899988259429e-13
  - 0.0
  - 0.0
  - 9.186679148721357e-07
  - -4.9866680837956166e-20
  - -3.523289745608929e-21
  - 0.0
  - 0.0
  - 0.0
  - -4.9866680837956166e-20
  - 9.99679228212433e-07
  - -3.417557021528287e-33
  - 0.0
  - 0.0
  - 0.0
  - -3.523289745608929e-21
  - -9.028723629565855e-34
  - 9.99679228212433e-07
  - 0.0
  - 2.435356517993608e-11
  - -9.658999882594295e-13
  - 0.0
  - 0.0
  - 0.0
  - 0.01178987311475993
twist:
  twist:
    linear:
      x: 1.238278884948163e-08
      y: -1.7322482981674237e-07
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -0.052546040691096245
  covariance:
  - 0.010006618439266956
  - 5.516595413509953e-07
  - 0.0
  - 0.0
  - 0.0
  - 2.7464661722554605e-11
  - 5.516595413504888e-07
  - 0.05814200996707583
  - 0.0
  - 0.0
  - 0.0
  - -1.3725412373336522e-11
  - 0.0
  - 0.0
  - 9.990389169580159e-07
  - -1.6552517425069693e-30
  - -1.169508258048422e-31
  - 0.0
  - 0.0
  - 0.0
  - -1.6552517425069693e-30
  - 9.99679228201309e-07
  - -3.788189733279473e-44
  - 0.0
  - 0.0
  - 0.0
  - -1.1695082580484217e-31
  - -9.973109342268843e-45
  - 9.99679228201309e-07
  - 0.0
  - 2.746466172255483e-11
  - -1.3725412373336869e-11
  - 0.0
  - 0.0
  - 0.0
  - 0.8550220286876274
---
header:
  stamp:
    sec: 1722533252
    nanosec: 929537553
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 0.24456038403652114
      y: 0.7082517402574926
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.04770023020795798
      w: 0.9988616961512279
  covariance:
  - 0.00015694039337989113
  - 6.6822404690527425e-06
  - 0.0
  - 0.0
  - 0.0
  - 2.3597720570522867e-11
  - 6.6822404690527425e-06
  - 0.00022601379526051047
  - 0.0
  - 0.0
  - 0.0
  - -1.0360356956294515e-12
  - 0.0
  - 0.0
  - 9.069552130118757e-07
  - -5.518934900138693e-20
  - -3.622207566474069e-21
  - 0.0
  - 0.0
  - 0.0
  - -5.518934900138693e-20
  - 9.996226247437375e-07
  - -1.3809908849687704e-33
  - 0.0
  - 0.0
  - 0.0
  - -3.62220756647407e-21
  - -2.9160209952801983e-33
  - 9.996226247437375e-07
  - 0.0
  - 2.3597720570522867e-11
  - -1.036035695629452e-12
  - 0.0
  - 0.0
  - 0.0
  - 0.011553196160526042
twist:
  twist:
    linear:
      x: 1.108270896496636e-08
      y: -1.6639251817320844e-07
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -0.049692391426736975
  covariance:
  - 0.010005732511310672
  - 5.581603681960784e-07
  - 0.0
  - 0.0
  - 0.0
  - 2.5622558618196052e-11
  - 5.581603681956918e-07
  - 0.057769321929971314
  - 0.0
  - 0.0
  - 0.0
  - -1.2661966693748204e-11
  - 0.0
  - 0.0
  - 9.988695796028363e-07
  - -1.831555760841858e-30
  - -1.2020962140687934e-31
  - 0.0
  - 0.0
  - 0.0
  - -1.831555760841857e-30
  - 9.996226247326185e-07
  - -1.5322754838235286e-44
  - 0.0
  - 0.0
  - 0.0
  - -1.2020962140687932e-31
  - -3.229899062870336e-44
  - 9.996226247326185e-07
  - 0.0
  - 2.5622558618196262e-11
  - -1.2661966693748535e-11
  - 0.0
  - 0.0
  - 0.0
  - 0.8546407362004752
---
header:
  stamp:
    sec: 1722533252
    nanosec: 983948759
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 0.24456038397577093
      y: 0.7082517405936918
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.0476796846879051
      w: 0.9988626770823215
  covariance:
  - 0.00015362526511688104
  - 6.6077857877281865e-06
  - 0.0
  - 0.0
  - 0.0
  - 2.2098784456853406e-11
  - 6.607785787728189e-06
  - 0.00022198590874968115
  - 0.0
  - 0.0
  - 0.0
  - -1.0668499084994573e-12
  - 0.0
  - 0.0
  - 9.180261665059374e-07
  - -4.6065409188903724e-20
  - -2.7263457516014305e-21
  - 0.0
  - 0.0
  - 0.0
  - -4.606540918890373e-20
  - 9.996763522700247e-07
  - -9.051965014919886e-33
  - 0.0
  - 0.0
  - 0.0
  - -2.72634575160143e-21
  - 5.9878108260824096e-33
  - 9.996763522700247e-07
  - 0.0
  - 2.2098784456853406e-11
  - -1.0668499084994573e-12
  - 0.0
  - 0.0
  - 0.0
  - 0.01169747219029904
twist:
  twist:
    linear:
      x: 9.453612093595306e-09
      y: -1.5906660628441003e-07
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -0.046586424136115225
  covariance:
  - 0.009970451774142986
  - 5.379338457673387e-07
  - 0.0
  - 0.0
  - 0.0
  - 2.66523498455423e-11
  - 5.379338457670559e-07
  - 0.05740415439880818
  - 0.0
  - 0.0
  - 0.0
  - -1.0721401037744732e-11
  - 0.0
  - 0.0
  - 9.99030311263867e-07
  - -1.528901107925435e-30
  - -9.048716534779974e-32
  - 0.0
  - 0.0
  - 0.0
  - -1.5289011079254356e-30
  - 9.996763522589076e-07
  - -1.0029988035805809e-43
  - 0.0
  - 0.0
  - 0.0
  - -9.048716534779981e-32
  - 6.633993076739555e-44
  - 9.996763522589076e-07
  - 0.0
  - 2.665234984554244e-11
  - -1.0721401037745047e-11
  - 0.0
  - 0.0
  - 0.0
  - 0.8547561584190373
---
header:
  stamp:
    sec: 1722533253
    nanosec: 32124390
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 0.24456038392270701
      y: 0.7082517407058052
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.0476592072597881
      w: 0.9988636543409559
  covariance:
  - 0.00015753382136914686
  - 6.85592250901366e-06
  - 0.0
  - 0.0
  - 0.0
  - 2.2275192451561415e-11
  - 6.855922509013661e-06
  - 0.00022848528465040406
  - 0.0
  - 0.0
  - 0.0
  - -1.203055996485012e-12
  - 0.0
  - 0.0
  - 9.128678039049323e-07
  - -4.777191798819109e-20
  - -2.506012708723407e-21
  - 0.0
  - 0.0
  - 0.0
  - -4.77719179881911e-20
  - 9.9965155105151e-07
  - -6.244351781040892e-33
  - 0.0
  - 0.0
  - 0.0
  - -2.506012708723407e-21
  - 3.496411548526176e-33
  - 9.9965155105151e-07
  - 0.0
  - 2.2275192451561415e-11
  - -1.2030559964850117e-12
  - 0.0
  - 0.0
  - 0.0
  - 0.011722331734573096
twist:
  twist:
    linear:
      x: 8.116731222816159e-09
      y: -1.5396112920698865e-07
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -0.04399192111333925
  covariance:
  - 0.010050332135510364
  - 4.5876319491751557e-07
  - 0.0
  - 0.0
  - 0.0
  - 2.025943423634463e-11
  - 4.5876319491766745e-07
  - 0.05761660284927194
  - 0.0
  - 0.0
  - 0.0
  - -1.0104305894342211e-11
  - 0.0
  - 0.0
  - 9.989561072308563e-07
  - -1.5856190572034283e-30
  - -8.317845430405842e-32
  - 0.0
  - 0.0
  - 0.0
  - -1.5856190572034294e-30
  - 9.996515510403963e-07
  - -6.920741102762841e-44
  - 0.0
  - 0.0
  - 0.0
  - -8.317845430405845e-32
  - 3.8764414071417435e-44
  - 9.996515510403963e-07
  - 0.0
  - 2.0259434236344677e-11
  - -1.0104305894342508e-11
  - 0.0
  - 0.0
  - 0.0
  - 0.8547352580987571
---
header:
  stamp:
    sec: 1722533253
    nanosec: 79190635
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 0.24456038386748924
      y: 0.7082517409989378
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.04763924553788627
      w: 0.998864606583185
  covariance:
  - 0.00015721500389573624
  - 6.672652280998996e-06
  - 0.0
  - 0.0
  - 0.0
  - 2.0870452698954496e-11
  - 6.672652280999001e-06
  - 0.0002263040311378452
  - 0.0
  - 0.0
  - 0.0
  - -1.2302540076848522e-12
  - 0.0
  - 0.0
  - 9.166279868586264e-07
  - -4.374215678313676e-20
  - -2.0093206746982144e-21
  - 0.0
  - 0.0
  - 0.0
  - -4.3742156783136743e-20
  - 9.996696117746503e-07
  - -3.778777522492926e-33
  - 0.0
  - 0.0
  - 0.0
  - -2.009320674698214e-21
  - 1.6703476869026463e-33
  - 9.996696117746503e-07
  - 0.0
  - 2.0870452698954503e-11
  - -1.2302540076848522e-12
  - 0.0
  - 0.0
  - 0.0
  - 0.011712322078960682
twist:
  twist:
    linear:
      x: 6.774043657285239e-09
      y: -1.4805806580832157e-07
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -0.04159584816120285
  covariance:
  - 0.010030950376013963
  - 3.8739976648705537e-07
  - 0.0
  - 0.0
  - 0.0
  - 1.888917317459792e-11
  - 3.8739976648714446e-07
  - 0.05750420230130169
  - 0.0
  - 0.0
  - 0.0
  - -8.689598143850654e-12
  - 0.0
  - 0.0
  - 9.990101426075901e-07
  - -1.4519032245264297e-30
  - -6.669426786870243e-32
  - 0.0
  - 0.0
  - 0.0
  - -1.45190322452643e-30
  - 9.996696117635383e-07
  - -4.1792682841136353e-44
  - 0.0
  - 0.0
  - 0.0
  - -6.669426786870246e-32
  - 1.844501436965149e-44
  - 9.996696117635383e-07
  - 0.0
  - 1.888917317459785e-11
  - -8.689598143850932e-12
  - 0.0
  - 0.0
  - 0.0
  - 0.8547273756183078
---
header:
  stamp:
    sec: 1722533253
    nanosec: 132586810
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 0.2445603837928398
      y: 0.7082517408823084
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.04762968256895224
      w: 0.998865062627771
  covariance:
  - 0.000167141781103245
  - 7.420084266298737e-06
  - 0.0
  - 0.0
  - 0.0
  - 2.2808842310740437e-11
  - 7.420084266298739e-06
  - 0.00024399121805227607
  - 0.0
  - 0.0
  - 0.0
  - -1.4958364447363902e-12
  - 0.0
  - 0.0
  - 9.110691117843341e-07
  - -4.655061668174881e-20
  - -1.760333317888564e-21
  - 0.0
  - 0.0
  - 0.0
  - -4.655061668174881e-20
  - 9.996420833080722e-07
  - -1.231912822662709e-33
  - 0.0
  - 0.0
  - 0.0
  - -1.760333317888564e-21
  - -6.109699632241921e-34
  - 9.996420833080722e-07
  - 0.0
  - 2.280884231074044e-11
  - -1.4958364447363906e-12
  - 0.0
  - 0.0
  - 0.0
  - 0.01212897404093434
twist:
  twist:
    linear:
      x: 5.488618168324991e-09
      y: -1.4507820033952925e-07
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -0.03906205552862471
  covariance:
  - 0.010211944968061281
  - 3.2927752717932357e-07
  - 0.0
  - 0.0
  - 0.0
  - 1.116216380655462e-11
  - 3.2927752717920625e-07
  - 0.05880155817360844
  - 0.0
  - 0.0
  - 0.0
  - -8.19300475653712e-12
  - 0.0
  - 0.0
  - 9.989277843180396e-07
  - -1.5456456115900986e-30
  - -5.844949186543709e-32
  - 0.0
  - 0.0
  - 0.0
  - -1.5456456115900981e-30
  - 9.996420832969621e-07
  - -1.3639092486195934e-44
  - 0.0
  - 0.0
  - 0.0
  - -5.844949186543708e-32
  - -6.78891435720044e-45
  - 9.996420832969621e-07
  - 0.0
  - 1.1162163806554539e-11
  - -8.193004756537356e-12
  - 0.0
  - 0.0
  - 0.0
  - 0.8552801472148546
---
header:
  stamp:
    sec: 1722533253
    nanosec: 181346792
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 0.244560383745673
      y: 0.7082517413693554
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.04760437577344699
      w: 0.9988662690306548
  covariance:
  - 0.0001629300131037454
  - 6.799494067649335e-06
  - 0.0
  - 0.0
  - 0.0
  - 1.9844059352246052e-11
  - 6.799494067649335e-06
  - 0.00023338685368774065
  - 0.0
  - 0.0
  - 0.0
  - -1.3991237058926193e-12
  - 0.0
  - 0.0
  - 9.207985249246674e-07
  - -3.870897068974083e-20
  - -1.2195604322712253e-21
  - 0.0
  - 0.0
  - 0.0
  - -3.8708970689740836e-20
  - 9.996894355057626e-07
  - -7.100818461090493e-34
  - 0.0
  - 0.0
  - 0.0
  - -1.2195604322712257e-21
  - -4.820153713291959e-34
  - 9.996894355057626e-07
  - 0.0
  - 1.9844059352246052e-11
  - -1.3991237058926195e-12
  - 0.0
  - 0.0
  - 0.0
  - 0.011872824872700624
twist:
  twist:
    linear:
      x: 4.253104709270361e-09
      y: -1.3775999351029258e-07
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -0.03684704871173091
  covariance:
  - 0.010097099509972765
  - 2.795561436425858e-07
  - 0.0
  - 0.0
  - 0.0
  - 1.3494164882870402e-11
  - 2.7955614364224016e-07
  - 0.05814632696475778
  - 0.0
  - 0.0
  - 0.0
  - -6.5438107495188024e-12
  - 0.0
  - 0.0
  - 9.990694615841969e-07
  - -1.284661512000924e-30
  - -4.047466078616801e-32
  - 0.0
  - 0.0
  - 0.0
  - -1.2846615120009233e-30
  - 9.996894354946542e-07
  - -7.841402250654956e-45
  - 0.0
  - 0.0
  - 0.0
  - -4.0474660786167985e-32
  - -5.384626016240339e-45
  - 9.996894354946542e-07
  - 0.0
  - 1.3494164882870379e-11
  - -6.543810749518988e-12
  - 0.0
  - 0.0
  - 0.0
  - 0.8550197936631134
---
header:
  stamp:
    sec: 1722533253
    nanosec: 223739742
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 0.2445603836700058
      y: 0.7082517410467134
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.04761688828725822
      w: 0.9988656726256232
  covariance:
  - 0.00017374284839271508
  - 7.949084826879034e-06
  - 0.0
  - 0.0
  - 0.0
  - 2.2976583052066987e-11
  - 7.949084826879036e-06
  - 0.00025614144127339953
  - 0.0
  - 0.0
  - 0.0
  - -1.721674469337389e-12
  - 0.0
  - 0.0
  - 9.281698731212883e-07
  - -3.5760596669379e-20
  - -9.107275385882393e-22
  - 0.0
  - 0.0
  - 0.0
  - -3.576059666937898e-20
  - 9.997216511796193e-07
  - -4.54586321846075e-33
  - 0.0
  - 0.0
  - 0.0
  - -9.107275385882393e-22
  - 3.639052619667214e-33
  - 9.997216511796193e-07
  - 0.0
  - 2.2976583052066987e-11
  - -1.7216744693373893e-12
  - 0.0
  - 0.0
  - 0.0
  - 0.012995979215037638
twist:
  twist:
    linear:
      x: 3.4367248689689596e-09
      y: -1.3800732118939826e-07
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -0.035098530215283794
  covariance:
  - 0.010315557395455633
  - 3.0022607359037315e-07
  - 0.0
  - 0.0
  - 0.0
  - 1.1120063531954236e-11
  - 3.0022607359026585e-07
  - 0.06016589214177728
  - 0.0
  - 0.0
  - 0.0
  - -6.074567956385912e-12
  - 0.0
  - 0.0
  - 9.991658819807298e-07
  - -1.188490892823359e-30
  - -3.0267833235432555e-32
  - 0.0
  - 0.0
  - 0.0
  - -1.1884908928233589e-30
  - 9.997216511685083e-07
  - -5.043826431631649e-44
  - 0.0
  - 0.0
  - 0.0
  - -3.026783323543256e-32
  - 4.0378827330623445e-44
  - 9.997216511685083e-07
  - 0.0
  - 1.112006353195422e-11
  - -6.074567956386096e-12
  - 0.0
  - 0.0
  - 0.0
  - 0.8565163893668112
---
header:
  stamp:
    sec: 1722533253
    nanosec: 280010961
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 0.24456038364686808
      y: 0.7082517419010392
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.04756569006914185
      w: 0.998868111978877
  covariance:
  - 0.00015956466300686166
  - 6.5541677249954866e-06
  - 0.0
  - 0.0
  - 0.0
  - 1.7720579511383336e-11
  - 6.554167724995485e-06
  - 0.00022754022390830052
  - 0.0
  - 0.0
  - 0.0
  - -1.4253640708305972e-12
  - 0.0
  - 0.0
  - 9.156850896578888e-07
  - -3.7929700215440425e-20
  - -7.052081110092737e-22
  - 0.0
  - 0.0
  - 0.0
  - -3.792970021544044e-20
  - 9.99665207130314e-07
  - -1.4177705982781283e-33
  - 0.0
  - 0.0
  - 0.0
  - -7.052081110092737e-22
  - 7.832841917446229e-34
  - 9.99665207130314e-07
  - 0.0
  - 1.7720579511383336e-11
  - -1.4253640708305976e-12
  - 0.0
  - 0.0
  - 0.0
  - 0.01166550590043782
twist:
  twist:
    linear:
      x: 2.264737781821512e-09
      y: -1.269017621013237e-07
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -0.03275657569295407
  covariance:
  - 0.010019680001946724
  - 2.945995690971779e-07
  - 0.0
  - 0.0
  - 0.0
  - 1.615203423732315e-11
  - 2.945995690966652e-07
  - 0.05793136609710979
  - 0.0
  - 0.0
  - 0.0
  - -4.497652704686268e-12
  - 0.0
  - 0.0
  - 9.989969637201514e-07
  - -1.2588899655312558e-30
  - -2.3406112264280115e-32
  - 0.0
  - 0.0
  - 0.0
  - -1.2588899655312564e-30
  - 9.996652071192095e-07
  - -1.5720923041644994e-44
  - 0.0
  - 0.0
  - 0.0
  - -2.3406112264280115e-32
  - 8.696778850593547e-45
  - 9.996652071192095e-07
  - 0.0
  - 1.615203423732316e-11
  - -4.4976527046864195e-12
  - 0.0
  - 0.0
  - 0.0
  - 0.854815220246325
---
header:
  stamp:
    sec: 1722533253
    nanosec: 326519629
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 0.24456038359875704
      y: 0.7082517419980368
      z: 0.0
    orientation:
      x: 0.0
